{'outOfRailTime': 0.3616995990141855, 'outOfRailVelocity': 37.614280914903176, 'apogeeTime': 17.982246999546447, 'apogeeAltitude': 2216.6459841687497, 'apogeeX': 348.0979810790748, 'apogeeY': 212.79055609922273, 'impactTime': 239.71278381965826, 'impactX': -586.1543540623718, 'impactY': -195.68581274924819, 'impactVelocity': -9.603033274482584, 'initialStaticMargin': 0.38783590035478843, 'outOfRailStaticMargin': 0.576572841433939, 'finalStaticMargin': 3.034409597920702, 'numberOfEvents': 1, 'executionTime': 3.4880127449999994, 'maxVelocity': 380.4277691118336, 'drogueTriggerTime': 17.99047619047619, 'drogueInflatedTime': 19.4287115115091, 'drogueInflatedVelocity': 17.37529327946452}
{'outOfRailTime': 0.7701844689852021, 'outOfRailVelocity': 20.16310439918775, 'apogeeTime': 19.33882977916802, 'apogeeAltitude': 1820.2149175645459, 'apogeeX': 192.60627289010205, 'apogeeY': 94.20599151283895, 'impactTime': 143.78864794962874, 'impactX': -348.6364168795779, 'impactY': -113.57787331175483, 'impactVelocity': -14.133086211609683, 'initialStaticMargin': 1.2863829727376015, 'outOfRailStaticMargin': 1.4294048025017234, 'finalStaticMargin': 2.8883484710879155, 'numberOfEvents': 1, 'executionTime': 3.5870207709999704, 'maxVelocity': 212.54906180754705, 'drogueTriggerTime': 19.342857142857145, 'drogueInflatedTime': 21.54049327490462, 'drogueInflatedVelocity': 21.433589790839587}
{'outOfRailTime': 0.4745080343327057, 'outOfRailVelocity': 29.406552400591718, 'apogeeTime': 18.031641200434738, 'apogeeAltitude': 1653.4965478014346, 'apogeeX': 265.794139270285, 'apogeeY': 182.03731094339665, 'impactTime': 116.3151059705834, 'impactX': -123.82010852933624, 'impactY': 65.22779660656651, 'impactVelocity': -16.449488879184376, 'initialStaticMargin': 1.6249546845247105, 'outOfRailStaticMargin': 1.8001355170004285, 'finalStaticMargin': 2.957509819685641, 'numberOfEvents': 1, 'executionTime': 3.5677252310001677, 'maxVelocity': 206.1673037026963, 'drogueTriggerTime': 18.038095238095238, 'drogueInflatedTime': 20.25935082617376, 'drogueInflatedVelocity': 25.369151868982858}
{'outOfRailTime': 0.404138860231693, 'outOfRailVelocity': 34.40635083108973, 'apogeeTime': 17.991079552401583, 'apogeeAltitude': 2365.3376660327954, 'apogeeX': 256.8168934835969, 'apogeeY': 173.92308225517618, 'impactTime': 274.8049449011656, 'impactX': -830.487933529251, 'impactY': -330.2210048707135, 'impactVelocity': -8.799770184069454, 'initialStaticMargin': 0.30278384329885544, 'outOfRailStaticMargin': 0.45625285102316204, 'finalStaticMargin': 3.0617025369419024, 'numberOfEvents': 1, 'executionTime': 4.118518642000026, 'maxVelocity': 426.0892879072464, 'drogueTriggerTime': 18.0, 'drogueInflatedTime': 19.305967374666228, 'drogueInflatedVelocity': 13.687899741541663}
{'outOfRailTime': 0.41518200814709105, 'outOfRailVelocity': 33.986971426104795, 'apogeeTime': 16.216381500552966, 'apogeeAltitude': 2210.0886299630856, 'apogeeX': 124.78852353897148, 'apogeeY': 105.2314171051194, 'impactTime': 275.7068192457774, 'impactX': -1042.358551511729, 'impactY': -413.7469483600172, 'impactVelocity': -8.095949467853472, 'initialStaticMargin': -0.47893108541681073, 'outOfRailStaticMargin': -0.3494448865983654, 'finalStaticMargin': 3.1156520473426776, 'numberOfEvents': 1, 'executionTime': 4.078695358999994, 'maxVelocity': 503.7692513835241, 'drogueTriggerTime': 16.219047619047622, 'drogueInflatedTime': 17.746753478875316, 'drogueInflatedVelocity': 13.532251309429087}
{'outOfRailTime': 0.3544459096343146, 'outOfRailVelocity': 39.12398706524878, 'apogeeTime': 13.505852660215096, 'apogeeAltitude': 1843.4555563534673, 'apogeeX': 102.38540475734277, 'apogeeY': 101.35956190582178, 'impactTime': 260.09188527332145, 'impactX': -1146.7305916369153, 'impactY': -412.3979685461207, 'impactVelocity': -7.036187752593827, 'initialStaticMargin': -1.190675859571284, 'outOfRailStaticMargin': -1.0743665792008912, 'finalStaticMargin': 2.8815548348791724, 'numberOfEvents': 1, 'executionTime': 3.7874791489998643, 'maxVelocity': 585.3656626514946, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 16.14031267480394, 'drogueInflatedVelocity': 18.960248836199305}
{'outOfRailTime': 0.5026417450221213, 'outOfRailVelocity': 28.517500142534946, 'apogeeTime': 19.454987219798326, 'apogeeAltitude': 2284.3789846062473, 'apogeeX': 384.33931708382914, 'apogeeY': 238.69270989391066, 'impactTime': 234.1095729124749, 'impactX': -497.3757418820707, 'impactY': -152.6868373808628, 'impactVelocity': -10.201419475475358, 'initialStaticMargin': 0.6965268426551692, 'outOfRailStaticMargin': 0.8678006526124716, 'finalStaticMargin': 3.137093647622786, 'numberOfEvents': 1, 'executionTime': 4.485766104000049, 'maxVelocity': 317.3135693119203, 'drogueTriggerTime': 19.45714285714286, 'drogueInflatedTime': 21.090379875662194, 'drogueInflatedVelocity': 20.810391895526415}
{'outOfRailTime': 0.6178316903804922, 'outOfRailVelocity': 23.47636895596937, 'apogeeTime': 15.690786946834919, 'apogeeAltitude': 1118.4493528474354, 'apogeeX': 179.20916814888386, 'apogeeY': 116.41712346268595, 'impactTime': 74.9155445233467, 'impactX': -48.81753741050737, 'impactY': 74.3536446940661, 'impactVelocity': -18.924410149326917, 'initialStaticMargin': 1.834247947873226, 'outOfRailStaticMargin': 2.008593991892117, 'finalStaticMargin': 2.9757918579259353, 'numberOfEvents': 1, 'executionTime': 2.930062818000124, 'maxVelocity': 149.22923884787647, 'drogueTriggerTime': 15.695238095238096, 'drogueInflatedTime': 17.884523798668674, 'drogueInflatedVelocity': 24.05164989951208}
{'outOfRailTime': 0.7568111676250817, 'outOfRailVelocity': 20.33868650260781, 'apogeeTime': 18.990825628945434, 'apogeeAltitude': 1727.593018628952, 'apogeeX': 293.23582170437146, 'apogeeY': 173.74685672805353, 'impactTime': 126.83409622442713, 'impactX': -131.95111719657191, 'impactY': 34.310069313627544, 'impactVelocity': -15.341995175223106, 'initialStaticMargin': 1.3890818615305922, 'outOfRailStaticMargin': 1.5445889706917082, 'finalStaticMargin': 3.014557438695474, 'numberOfEvents': 1, 'executionTime': 3.372135498000034, 'maxVelocity': 202.89760963676986, 'drogueTriggerTime': 19.0, 'drogueInflatedTime': 22.085085830169213, 'drogueInflatedVelocity': 32.52485131327188}
{'outOfRailTime': 0.463540805583373, 'outOfRailVelocity': 30.34089478498659, 'apogeeTime': 1.8637876074879902, 'apogeeAltitude': 337.3600978151594, 'apogeeX': -89.52473697043446, 'apogeeY': -5.8426978187212795, 'impactTime': 392.35324895899225, 'impactX': -2320.063037419302, 'impactY': -596.4073991257945, 'impactVelocity': -2.269068631107019, 'initialStaticMargin': -2.900903263712558, 'outOfRailStaticMargin': -2.8726120342008223, 'finalStaticMargin': 3.6241283127645874, 'numberOfEvents': 1, 'executionTime': 1.6068182889998752, 'maxVelocity': 493.2281174094469, 'drogueTriggerTime': 1.866666666666667, 'drogueInflatedTime': 3.462002245379404, 'drogueInflatedVelocity': 233.7168718121014}
{'outOfRailTime': 0.596344023274857, 'outOfRailVelocity': 24.98905241735736, 'apogeeTime': 20.286063822230282, 'apogeeAltitude': 2364.1939125213853, 'apogeeX': 412.8952795602957, 'apogeeY': 294.3719115005436, 'impactTime': 196.19811032529412, 'impactX': -245.02801266270592, 'impactY': 10.426617979619097, 'impactVelocity': -12.748996121047266, 'initialStaticMargin': 1.3523972022632216, 'outOfRailStaticMargin': 1.4950963717559507, 'finalStaticMargin': 3.4269938764598704, 'numberOfEvents': 1, 'executionTime': 3.7140849769998567, 'maxVelocity': 302.0851350077023, 'drogueTriggerTime': 20.295238095238098, 'drogueInflatedTime': 22.95841704022864, 'drogueInflatedVelocity': 30.019206775255878}
{'outOfRailTime': 0.6725265427159398, 'outOfRailVelocity': 22.17393111562426, 'apogeeTime': 17.99269080872516, 'apogeeAltitude': 1529.4597024620793, 'apogeeX': 302.1027779796893, 'apogeeY': 183.12199189397327, 'impactTime': 121.91641993251812, 'impactX': -135.7440559303896, 'impactY': 50.44042354519307, 'impactVelocity': -14.49408632378836, 'initialStaticMargin': 1.8358767783886312, 'outOfRailStaticMargin': 2.001889517387454, 'finalStaticMargin': 3.2904086183203174, 'numberOfEvents': 1, 'executionTime': 3.5318060229999446, 'maxVelocity': 185.6975024810791, 'drogueTriggerTime': 18.0, 'drogueInflatedTime': 19.697592354380692, 'drogueInflatedVelocity': 23.574918203817596}
{'outOfRailTime': 0.53287834375096, 'outOfRailVelocity': 26.96633040597734, 'apogeeTime': 19.35331992720891, 'apogeeAltitude': 2054.9379636165013, 'apogeeX': 380.98085324473374, 'apogeeY': 255.85885454399613, 'impactTime': 152.3657073696064, 'impactX': -107.45382593118966, 'impactY': 70.92168469593577, 'impactVelocity': -15.070919326631733, 'initialStaticMargin': 1.273194598790326, 'outOfRailStaticMargin': 1.4399940649004581, 'finalStaticMargin': 3.1400359626122722, 'numberOfEvents': 1, 'executionTime': 3.8675345990000096, 'maxVelocity': 260.8410322916744, 'drogueTriggerTime': 19.361904761904764, 'drogueInflatedTime': 20.990611086781186, 'drogueInflatedVelocity': 23.15912146142276}
{'outOfRailTime': 0.6355464866332148, 'outOfRailVelocity': 23.547732151114836, 'apogeeTime': 19.005651026110076, 'apogeeAltitude': 1961.9526542288158, 'apogeeX': 301.1197649740643, 'apogeeY': 203.35312629057884, 'impactTime': 186.33320135917907, 'impactX': -422.00670878488864, 'impactY': -80.32658607244649, 'impactVelocity': -11.467897575157437, 'initialStaticMargin': 0.47224289500216843, 'outOfRailStaticMargin': 0.6372615113764144, 'finalStaticMargin': 2.563127569973297, 'numberOfEvents': 1, 'executionTime': 3.605666680000013, 'maxVelocity': 253.56682451134066, 'drogueTriggerTime': 19.00952380952381, 'drogueInflatedTime': 19.77826615395455, 'drogueInflatedVelocity': 15.15915436318001}
{'outOfRailTime': 0.2992889339432621, 'outOfRailVelocity': 44.43004875494164, 'apogeeTime': 18.136971016185647, 'apogeeAltitude': 2231.9597846037755, 'apogeeX': 162.53277342590556, 'apogeeY': 119.21890364167066, 'impactTime': 215.34976510371692, 'impactX': -689.6117541550442, 'impactY': -256.7915255335802, 'impactVelocity': -10.883184344710493, 'initialStaticMargin': 0.47242822898877446, 'outOfRailStaticMargin': 0.6806431061778496, 'finalStaticMargin': 2.692030391866393, 'numberOfEvents': 1, 'executionTime': 4.776125880000109, 'maxVelocity': 368.8544329403224, 'drogueTriggerTime': 18.142857142857146, 'drogueInflatedTime': 19.359075151509952, 'drogueInflatedVelocity': 12.276411241199167}
{'outOfRailTime': 0.6273036641811567, 'outOfRailVelocity': 23.590264006607125, 'apogeeTime': 18.557179428273585, 'apogeeAltitude': 1758.5539183470464, 'apogeeX': 396.43202235714693, 'apogeeY': 253.25059505419983, 'impactTime': 125.50123615300106, 'impactX': 15.363585808257358, 'impactY': 134.0918589106005, 'impactVelocity': -16.290631836245897, 'initialStaticMargin': 1.0984701757586663, 'outOfRailStaticMargin': 1.249244719928434, 'finalStaticMargin': 2.640474506543166, 'numberOfEvents': 1, 'executionTime': 3.7451568769999994, 'maxVelocity': 221.04023193914296, 'drogueTriggerTime': 18.561904761904763, 'drogueInflatedTime': 20.05742376897623, 'drogueInflatedVelocity': 24.57445612930881}
{'outOfRailTime': 0.9968499392323109, 'outOfRailVelocity': 16.25511337264762, 'apogeeTime': 16.967711977459498, 'apogeeAltitude': 1177.8067258612214, 'apogeeX': 250.06489494917366, 'apogeeY': 140.81921351569792, 'impactTime': 87.09078002333735, 'impactX': -26.394275131147847, 'impactY': 79.04214901181342, 'impactVelocity': -16.670566007152686, 'initialStaticMargin': 2.0217881365322006, 'outOfRailStaticMargin': 2.158850369629468, 'finalStaticMargin': 3.1637053923204457, 'numberOfEvents': 1, 'executionTime': 2.4570267510000576, 'maxVelocity': 144.3977794718705, 'drogueTriggerTime': 16.97142857142857, 'drogueInflatedTime': 19.16233788932395, 'drogueInflatedVelocity': 26.751433135465764}
{'outOfRailTime': 0.3439047616692818, 'outOfRailVelocity': 39.999679761152464, 'apogeeTime': 15.26995760996158, 'apogeeAltitude': 2076.762518455164, 'apogeeX': 91.84239929573639, 'apogeeY': 79.24221007455142, 'impactTime': 291.93451723735035, 'impactX': -1194.220990486541, 'impactY': -469.2858524357646, 'impactVelocity': -7.172193243263374, 'initialStaticMargin': -0.8766398492936713, 'outOfRailStaticMargin': -0.7308130032366442, 'finalStaticMargin': 3.1035325437966486, 'numberOfEvents': 1, 'executionTime': 1.7854078469999877, 'maxVelocity': 545.997927227172, 'drogueTriggerTime': 15.276190476190477, 'drogueInflatedTime': 16.43509203971437, 'drogueInflatedVelocity': 10.760115510791815}
{'outOfRailTime': 0.3364769755774726, 'outOfRailVelocity': 40.94741592997694, 'apogeeTime': 12.097063783750563, 'apogeeAltitude': 1639.715962169665, 'apogeeX': 51.666512907345584, 'apogeeY': 72.55190215297011, 'impactTime': 331.21782113947876, 'impactX': -1595.40069298742, 'impactY': -526.3171505408858, 'impactVelocity': -4.956041306971168, 'initialStaticMargin': -1.8532583191911955, 'outOfRailStaticMargin': -1.7428387914600563, 'finalStaticMargin': 2.941802707248187, 'numberOfEvents': 1, 'executionTime': 2.7565933700000187, 'maxVelocity': 623.0229754667829, 'drogueTriggerTime': 12.104761904761906, 'drogueInflatedTime': 12.84819074764118, 'drogueInflatedVelocity': 7.392278979538879}
{'outOfRailTime': 0.5058491355516729, 'outOfRailVelocity': 28.3361912508493, 'apogeeTime': 19.043900313018007, 'apogeeAltitude': 2166.9611774976743, 'apogeeX': 263.28887801534563, 'apogeeY': 181.19520440311067, 'impactTime': 196.83971895799806, 'impactX': -485.2021283205109, 'impactY': -134.13098053315326, 'impactVelocity': -11.68186795164091, 'initialStaticMargin': 0.6850052267941664, 'outOfRailStaticMargin': 0.8367620529131361, 'finalStaticMargin': 2.6777728048949268, 'numberOfEvents': 1, 'executionTime': 5.3953431559998535, 'maxVelocity': 301.88210070642276, 'drogueTriggerTime': 19.04761904761905, 'drogueInflatedTime': 20.989339239309857, 'drogueInflatedVelocity': 19.834156286338178}
{'outOfRailTime': 0.4871281144646983, 'outOfRailVelocity': 29.616224235582514, 'apogeeTime': 17.751547063842384, 'apogeeAltitude': 2280.8054755972216, 'apogeeX': 224.678128597936, 'apogeeY': 177.35742883799594, 'impactTime': 294.42391843892165, 'impactX': -988.8167432976946, 'impactY': -363.7556321541227, 'impactVelocity': -7.857004297038138, 'initialStaticMargin': -0.2044974041363954, 'outOfRailStaticMargin': -0.06649836672600933, 'finalStaticMargin': 2.8253285998416326, 'numberOfEvents': 1, 'executionTime': 3.893482490999986, 'maxVelocity': 412.61242809282044, 'drogueTriggerTime': 17.752380952380953, 'drogueInflatedTime': 19.252018361882044, 'drogueInflatedVelocity': 14.213190024732505}
{'outOfRailTime': 0.419673588859128, 'outOfRailVelocity': 33.90209970102097, 'apogeeTime': 12.162830653641798, 'apogeeAltitude': 1644.0366277721969, 'apogeeX': -85.99043036266237, 'apogeeY': 50.57387720840103, 'impactTime': 316.2094089049754, 'impactX': -1674.506871174212, 'impactY': -530.5247792604184, 'impactVelocity': -5.192787973360205, 'initialStaticMargin': -2.120262747093102, 'outOfRailStaticMargin': -2.0334921395049417, 'finalStaticMargin': 2.519450325071951, 'numberOfEvents': 1, 'executionTime': 3.7659692930001256, 'maxVelocity': 568.3624308072219, 'drogueTriggerTime': 12.171428571428573, 'drogueInflatedTime': 13.060235065808834, 'drogueInflatedVelocity': 9.610112293677265}
{'outOfRailTime': 0.46753136688696295, 'outOfRailVelocity': 30.16017940852871, 'apogeeTime': 19.15068700992491, 'apogeeAltitude': 2218.4278750297044, 'apogeeX': 278.10724898953174, 'apogeeY': 179.9450153476655, 'impactTime': 169.51239566339058, 'impactX': -303.1923655023438, 'impactY': -68.95713046249745, 'impactVelocity': -14.151579976604191, 'initialStaticMargin': 0.6747608848151572, 'outOfRailStaticMargin': 0.84449026078653, 'finalStaticMargin': 2.865395769195323, 'numberOfEvents': 1, 'executionTime': 4.155914628999881, 'maxVelocity': 310.63463532448117, 'drogueTriggerTime': 19.152380952380955, 'drogueInflatedTime': 21.36484015558491, 'drogueInflatedVelocity': 21.93947725230785}
{'outOfRailTime': 0.7138719763716678, 'outOfRailVelocity': 21.027223017185136, 'apogeeTime': 16.697021131459287, 'apogeeAltitude': 1260.7002595464837, 'apogeeX': 277.6346954517859, 'apogeeY': 183.60785158955088, 'impactTime': 96.8200710027151, 'impactX': -48.70511111753001, 'impactY': 113.69827313629041, 'impactVelocity': -15.427275897721637, 'initialStaticMargin': 1.537758254822206, 'outOfRailStaticMargin': 1.7001786567070158, 'finalStaticMargin': 2.8077961206065143, 'numberOfEvents': 1, 'executionTime': 2.6285193829999116, 'maxVelocity': 161.14932632954017, 'drogueTriggerTime': 16.704761904761906, 'drogueInflatedTime': 19.178830983296944, 'drogueInflatedVelocity': 29.762562951690143}
{'outOfRailTime': 0.4750048030147329, 'outOfRailVelocity': 29.455946216195088, 'apogeeTime': 18.203317427172465, 'apogeeAltitude': 1723.3268018685021, 'apogeeX': 248.00324696685254, 'apogeeY': 152.16429595830792, 'impactTime': 125.58413423340069, 'impactX': -187.91519465622432, 'impactY': 4.28162203281326, 'impactVelocity': -15.670269347451038, 'initialStaticMargin': 1.7621211587438532, 'outOfRailStaticMargin': 1.9682392551487495, 'finalStaticMargin': 3.448857575309228, 'numberOfEvents': 1, 'executionTime': 3.348350078000067, 'maxVelocity': 216.83179620152458, 'drogueTriggerTime': 18.209523809523812, 'drogueInflatedTime': 20.23043486858644, 'drogueInflatedVelocity': 22.503543490189855}
{'outOfRailTime': 0.6259576800499478, 'outOfRailVelocity': 23.26120701647464, 'apogeeTime': 15.946907828640294, 'apogeeAltitude': 1165.8234010140745, 'apogeeX': 247.71056329565965, 'apogeeY': 166.01963076118133, 'impactTime': 79.23494879126868, 'impactX': 20.62673374871852, 'impactY': 132.65816466150514, 'impactVelocity': -18.40280814339568, 'initialStaticMargin': 1.573724789060071, 'outOfRailStaticMargin': 1.742069592005336, 'finalStaticMargin': 2.730492080634007, 'numberOfEvents': 1, 'executionTime': 2.656896446000019, 'maxVelocity': 155.14718293944384, 'drogueTriggerTime': 15.952380952380954, 'drogueInflatedTime': 18.210766663334898, 'drogueInflatedVelocity': 27.43414617673343}
{'outOfRailTime': 0.7369611910241646, 'outOfRailVelocity': 20.529487940838436, 'apogeeTime': 17.051590868425464, 'apogeeAltitude': 1317.9843771182063, 'apogeeX': 311.4183541625956, 'apogeeY': 200.72157179282362, 'impactTime': 102.18111069071006, 'impactX': -32.419236667167375, 'impactY': 121.77838111205837, 'impactVelocity': -15.248189517407301, 'initialStaticMargin': 1.4741286020489812, 'outOfRailStaticMargin': 1.6304761285662155, 'finalStaticMargin': 2.7696350130725964, 'numberOfEvents': 1, 'executionTime': 2.7983695169998555, 'maxVelocity': 166.4271204090298, 'drogueTriggerTime': 17.057142857142857, 'drogueInflatedTime': 19.267259463023994, 'drogueInflatedVelocity': 28.856619342237163}
{'outOfRailTime': 0.2646069756587821, 'outOfRailVelocity': 50.40166495573548, 'apogeeTime': 14.729515725378496, 'apogeeAltitude': 1931.518255966695, 'apogeeX': 206.56988885894737, 'apogeeY': 163.58953204701965, 'impactTime': 250.03033247767846, 'impactX': -892.0851397957263, 'impactY': -271.9111646605492, 'impactVelocity': -7.827201629903158, 'initialStaticMargin': -0.6639607092605719, 'outOfRailStaticMargin': -0.4734701327111753, 'finalStaticMargin': 3.061127780881337, 'numberOfEvents': 1, 'executionTime': 3.757165531000055, 'maxVelocity': 549.3265980818078, 'drogueTriggerTime': 14.733333333333334, 'drogueInflatedTime': 16.540170352936638, 'drogueInflatedVelocity': 14.985094843356064}
{'outOfRailTime': 0.5687305574092606, 'outOfRailVelocity': 26.07082238411114, 'apogeeTime': 20.2070969290244, 'apogeeAltitude': 2535.122203902905, 'apogeeX': 412.82335760210213, 'apogeeY': 281.52551999143975, 'impactTime': 277.47104371648317, 'impactX': -604.6819203564585, 'impactY': -209.68014297362808, 'impactVelocity': -9.293109843628885, 'initialStaticMargin': 1.4237570170636484, 'outOfRailStaticMargin': 1.5827921008411228, 'finalStaticMargin': 4.236337238144619, 'numberOfEvents': 1, 'executionTime': 5.427256648000139, 'maxVelocity': 349.3109296132246, 'drogueTriggerTime': 20.209523809523812, 'drogueInflatedTime': 22.66550721281748, 'drogueInflatedVelocity': 27.024456253606164}
{'outOfRailTime': 0.6681528532026134, 'outOfRailVelocity': 23.06445476269631, 'apogeeTime': 19.455800147309528, 'apogeeAltitude': 2255.823987686408, 'apogeeX': 405.83947998012394, 'apogeeY': 293.65685317524503, 'impactTime': 204.64354840278963, 'impactX': -317.54029150614997, 'impactY': -10.185294413199994, 'impactVelocity': -11.657301891320673, 'initialStaticMargin': 0.4815130822945788, 'outOfRailStaticMargin': 0.6220826690718041, 'finalStaticMargin': 2.9425556435888223, 'numberOfEvents': 1, 'executionTime': 3.4275020309999036, 'maxVelocity': 313.3022582174288, 'drogueTriggerTime': 19.45714285714286, 'drogueInflatedTime': 21.54340131296579, 'drogueInflatedVelocity': 24.49994037970236}
{'outOfRailTime': 0.5003624182605829, 'outOfRailVelocity': 28.224029010184744, 'apogeeTime': 18.589132614699587, 'apogeeAltitude': 1767.5077762149745, 'apogeeX': 306.1874857950621, 'apogeeY': 197.20648522348043, 'impactTime': 136.90634676701606, 'impactX': -175.02510532847364, 'impactY': 31.11034597961335, 'impactVelocity': -14.752113440609746, 'initialStaticMargin': 1.9610125005245147, 'outOfRailStaticMargin': 2.166273399050872, 'finalStaticMargin': 3.707996925157528, 'numberOfEvents': 1, 'executionTime': 3.242081158000019, 'maxVelocity': 216.06380774109954, 'drogueTriggerTime': 18.590476190476192, 'drogueInflatedTime': 19.72477864830315, 'drogueInflatedVelocity': 19.32194628334957}
{'outOfRailTime': 0.5169100545441416, 'outOfRailVelocity': 28.039271072728692, 'apogeeTime': 18.625015964744488, 'apogeeAltitude': 2285.5317276395986, 'apogeeX': 316.01488859528206, 'apogeeY': 197.9501052370572, 'impactTime': 216.47731412677237, 'impactX': -485.4637251010272, 'impactY': -162.20446843692847, 'impactVelocity': -11.106357314560736, 'initialStaticMargin': 0.4461564962248268, 'outOfRailStaticMargin': 0.5851322141909241, 'finalStaticMargin': 2.8893070515385824, 'numberOfEvents': 1, 'executionTime': 5.842933826000035, 'maxVelocity': 359.7552278047904, 'drogueTriggerTime': 18.62857142857143, 'drogueInflatedTime': 20.080542141612607, 'drogueInflatedVelocity': 16.413640556362154}
{'outOfRailTime': 0.5990790880624596, 'outOfRailVelocity': 25.228909463150266, 'apogeeTime': 19.611074576397165, 'apogeeAltitude': 2484.3573071838523, 'apogeeX': 258.52223700988054, 'apogeeY': 168.670415849689, 'impactTime': 215.71018987443327, 'impactX': -502.380978918815, 'impactY': -205.05354177697137, 'impactVelocity': -12.105698939403707, 'initialStaticMargin': 0.4802745307799001, 'outOfRailStaticMargin': 0.6132873655749653, 'finalStaticMargin': 3.0847243392051076, 'numberOfEvents': 1, 'executionTime': 4.208073010999897, 'maxVelocity': 362.0776697229163, 'drogueTriggerTime': 19.61904761904762, 'drogueInflatedTime': 21.256024807671388, 'drogueInflatedVelocity': 16.278547382335482}
{'outOfRailTime': 0.25144358148056417, 'outOfRailVelocity': 53.464524224537016, 'apogeeTime': 11.32672652801887, 'apogeeAltitude': 1501.8357684151783, 'apogeeX': 21.984669866515794, 'apogeeY': 65.34288425620854, 'impactTime': 308.99153502458165, 'impactX': -1618.3927621546902, 'impactY': -561.74870963833, 'impactVelocity': -4.7426624057917675, 'initialStaticMargin': -1.8188500527569, 'outOfRailStaticMargin': -1.6945895151353618, 'finalStaticMargin': 3.1426398395264994, 'numberOfEvents': 1, 'executionTime': 6699.768792298, 'maxVelocity': 710.6429246921703, 'drogueTriggerTime': 11.333333333333334, 'drogueInflatedTime': 13.691206434151288, 'drogueInflatedVelocity': 23.566742290508152}
{'outOfRailTime': 0.5883349274038174, 'outOfRailVelocity': 25.380247697585332, 'apogeeTime': 19.82705226390593, 'apogeeAltitude': 2407.08027872074, 'apogeeX': 294.6994363239768, 'apogeeY': 178.5764476069619, 'impactTime': 234.27029927768385, 'impactX': -574.0750394123065, 'impactY': -232.21407000673884, 'impactVelocity': -10.742480959451562, 'initialStaticMargin': 0.7305237422732875, 'outOfRailStaticMargin': 0.8698941957489759, 'finalStaticMargin': 3.0358078267301356, 'numberOfEvents': 1, 'executionTime': 4.126489926999966, 'maxVelocity': 330.4759710858908, 'drogueTriggerTime': 19.82857142857143, 'drogueInflatedTime': 21.2953394105266, 'drogueInflatedVelocity': 16.416606803823445}
{'outOfRailTime': 0.3805121718883896, 'outOfRailVelocity': 35.9188095088378, 'apogeeTime': 18.44316643214326, 'apogeeAltitude': 2249.3299098033535, 'apogeeX': 266.6362553347715, 'apogeeY': 192.92198562781695, 'impactTime': 214.3657532215559, 'impactX': -552.3306766837532, 'impactY': -159.15501680340282, 'impactVelocity': -10.874084995729625, 'initialStaticMargin': 0.5319896957582348, 'outOfRailStaticMargin': 0.7144511255038194, 'finalStaticMargin': 2.9445370309502525, 'numberOfEvents': 1, 'executionTime': 4.259536773999571, 'maxVelocity': 358.3925853020061, 'drogueTriggerTime': 18.44761904761905, 'drogueInflatedTime': 21.066010423507002, 'drogueInflatedVelocity': 24.0467437300968}
{'outOfRailTime': 0.37399475560657836, 'outOfRailVelocity': 36.35119322301169, 'apogeeTime': 19.041568053443825, 'apogeeAltitude': 2233.5282873194815, 'apogeeX': 303.90943406410855, 'apogeeY': 216.10015474838593, 'impactTime': 200.380319862795, 'impactX': -434.78033552410847, 'impactY': -98.1565054575995, 'impactVelocity': -11.793610784787807, 'initialStaticMargin': 0.8747140020036892, 'outOfRailStaticMargin': 1.0840408204087013, 'finalStaticMargin': 3.198651872875595, 'numberOfEvents': 1, 'executionTime': 3.7175006180004857, 'maxVelocity': 319.5258104139349, 'drogueTriggerTime': 19.04761904761905, 'drogueInflatedTime': 21.027480461548592, 'drogueInflatedVelocity': 21.4263759900819}
{'outOfRailTime': 0.6265651665148279, 'outOfRailVelocity': 24.062488798234675, 'apogeeTime': 19.461306160543586, 'apogeeAltitude': 2197.0424744038323, 'apogeeX': 306.90753857597025, 'apogeeY': 193.45927260342592, 'impactTime': 201.25511492354556, 'impactX': -443.84954440636716, 'impactY': -126.77341765688533, 'impactVelocity': -11.52382130810317, 'initialStaticMargin': 0.655722549745811, 'outOfRailStaticMargin': 0.7916959666482116, 'finalStaticMargin': 2.6533359182159133, 'numberOfEvents': 1, 'executionTime': 3.503764211000089, 'maxVelocity': 293.35513665813465, 'drogueTriggerTime': 19.46666666666667, 'drogueInflatedTime': 21.800098509076868, 'drogueInflatedVelocity': 23.435441375770626}
{'outOfRailTime': 0.7598814861581962, 'outOfRailVelocity': 20.235244066583874, 'apogeeTime': 18.191699442990203, 'apogeeAltitude': 1552.9572700816598, 'apogeeX': 248.93388998180347, 'apogeeY': 148.48184338422215, 'impactTime': 127.06842158029627, 'impactX': -229.8220313916883, 'impactY': -4.48786910328622, 'impactVelocity': -13.950999607230225, 'initialStaticMargin': 1.1079371168417647, 'outOfRailStaticMargin': 1.262604519808095, 'finalStaticMargin': 2.6030334037736855, 'numberOfEvents': 1, 'executionTime': 2.8965215509997506, 'maxVelocity': 187.76703675994813, 'drogueTriggerTime': 18.200000000000003, 'drogueInflatedTime': 20.10590892980429, 'drogueInflatedVelocity': 22.10720098411608}
